date,energy_use,item_id
1/1/2014 1:00,32.78388278,client_339
1/1/2014 2:00,31.5018315,client_339
1/1/2014 3:00,34.7985348,client_339
1/1/2014 4:00,28.57142857,client_339
1/1/2014 5:00,28.57142857,client_339
1/1/2014 6:00,28.57142857,client_339
1/1/2014 7:00,28.38827839,client_339
1/1/2014 8:00,26.00732601,client_339
1/1/2014 9:00,20.32967033,client_339
1/1/2014 10:00,17.58241758,client_339
1/1/2014 11:00,18.4981685,client_339
1/1/2014 12:00,18.4981685,client_339
1/1/2014 13:00,18.68131868,client_339
1/1/2014 14:00,17.94871795,client_339
1/1/2014 15:00,18.4981685,client_339
1/1/2014 16:00,23.26007326,client_339
1/1/2014 17:00,17.3992674,client_339
1/1/2014 18:00,26.55677656,client_339
1/1/2014 19:00,31.5018315,client_339
1/1/2014 20:00,30.76923077,client_339
1/1/2014 21:00,31.13553114,client_339
1/1/2014 22:00,30.58608059,client_339
1/1/2014 23:00,30.95238095,client_339
1/2/2014 0:00,31.68498168,client_339
1/2/2014 1:00,28.38827839,client_339
1/2/2014 2:00,30.03663004,client_339
1/2/2014 3:00,30.4029304,client_339
1/2/2014 4:00,29.85347985,client_339
1/2/2014 5:00,32.23443223,client_339
1/2/2014 6:00,39.56043956,client_339
1/2/2014 7:00,62.63736264,client_339
1/2/2014 8:00,58.05860806,client_339
1/2/2014 9:00,76.37362637,client_339
1/2/2014 10:00,89.01098901,client_339
1/2/2014 11:00,98.53479853,client_339
1/2/2014 12:00,171.7948718,client_339
1/2/2014 13:00,167.032967,client_339
1/2/2014 14:00,166.6666667,client_339
1/2/2014 15:00,168.3150183,client_339
1/2/2014 16:00,163.9194139,client_339
1/2/2014 17:00,161.3553114,client_339
1/2/2014 18:00,200.9157509,client_339
1/2/2014 19:00,214.8351648,client_339
1/2/2014 20:00,208.4249084,client_339
1/2/2014 21:00,194.5054945,client_339
1/2/2014 22:00,147.985348,client_339
1/2/2014 23:00,146.1538462,client_339
1/3/2014 0:00,97.06959707,client_339
1/3/2014 1:00,44.68864469,client_339
1/3/2014 2:00,35.34798535,client_339
1/3/2014 3:00,32.23443223,client_339
1/3/2014 4:00,29.12087912,client_339
1/3/2014 5:00,29.48717949,client_339
1/3/2014 6:00,30.58608059,client_339
1/3/2014 7:00,62.82051282,client_339
1/3/2014 8:00,57.50915751,client_339
1/3/2014 9:00,73.26007326,client_339
1/3/2014 10:00,87.17948718,client_339
1/3/2014 11:00,120.8791209,client_339
1/3/2014 12:00,150.7326007,client_339
1/3/2014 13:00,158.4249084,client_339
1/3/2014 14:00,169.5970696,client_339
1/3/2014 15:00,165.9340659,client_339
1/3/2014 16:00,167.032967,client_339
1/3/2014 17:00,169.5970696,client_339
1/3/2014 18:00,213.3699634,client_339
1/3/2014 19:00,221.6117216,client_339
1/3/2014 20:00,218.6813187,client_339
1/3/2014 21:00,214.2857143,client_339
1/3/2014 22:00,179.1208791,client_339
1/3/2014 23:00,142.6739927,client_339
1/4/2014 0:00,140.4761905,client_339
1/4/2014 1:00,85.8974359,client_339
1/4/2014 2:00,32.05128205,client_339
1/4/2014 3:00,29.48717949,client_339
1/4/2014 4:00,27.28937729,client_339
1/4/2014 5:00,27.83882784,client_339
1/4/2014 6:00,28.75457875,client_339
1/4/2014 7:00,59.15750916,client_339
